Zona_Origen,Poblacion_Origen,Zona_Destino,Usa_Transporte_Publico,Parada_Origen,Parada_Destino,Tiempo_Acceso_Minutos,Tiempo_Salida_Minutos,Distancia_Acceso_Metros,Distancia_Salida_Metros,Fuente_Datos_Acceso,Fuente_Datos_Salida,Tiempo_Viaje_Total_Minutos,Tiempo_Trayecto_Minutos,Numero_Transbordos,Distancia_Viaje_Total_Km,Distancia_Trayecto_Km,Tiempo_Espera_Transbordo_Minutos,Frecuencia_Servicio,Tiempo_Acceso_Original,Tiempo_Salida_Original,Distancia_Acceso_Original_Km,Distancia_Salida_Original_Km,Tiempo_Viaje_Original_Minutos,Tiempo_Total_Puerta_a_Puerta_Minutos,Verificacion_Tiempo_Total
212,116.0,717,True,929.0,249.0,8.35434202375,1.52,668.3473619,101.0,Calculado,Mapeado,42.544342023750005,32.67,0.0,22.427,22.032,0.0,17.0,4.42,1.52,0.294,0.101,38.6,42.544342023750005,42.544342023750005
213,798.0,717,True,894.0,249.0,7.99489916875,1.52,639.5919335,101.0,Calculado,Mapeado,21.36489916875,11.85,0.0,7.322,6.867,0.0,32.0,5.3,1.52,0.353,0.101,18.67,21.36489916875,21.36489916875
214,26.0,713,True,1299.0,1274.0,2.936338025,2.98574116875,234.907042,238.8592935,Calculado,Calculado,16.17207919375,10.25,0.0,6.693,6.3,0.0,5.0,2.27,3.63,0.151,0.243,16.15,16.17207919375,16.17207919375
215,338.0,713,True,1046.0,1274.0,1.97698582625,2.98574116875,158.1588661,238.8592935,Calculado,Calculado,43.542726995,38.58,0.0,25.622,25.284,0.0,8.0,1.43,3.63,0.096,0.243,43.65,43.542726995,43.542726995
216,972.0,737,True,2092.0,2097.0,64.33634643375,6.648139412499999,5146.9077147,531.851153,Calculado,Calculado,78.23448584625,7.25,0.0,5.588,3.704,0.0,22.0,25.8,2.47,1.72,0.164,35.52,78.23448584625,78.23448584625
217,31.0,729,True,993.0,1446.0,19.86610739375,5.18588491375,1589.2885915,414.8707931,Calculado,Calculado,65.70199230749999,40.65,1.0,29.688,28.276,0.55,14.0,16.68,4.5,1.112,0.3,61.83,65.70199230749999,66.25199230749999
218,769.0,515,True,2028.0,26.0,4.64523105125,0.28810997125,371.6184841,23.0487977,Calculado,Calculado,11.3633410225,6.43,0.0,2.683,2.347,0.0,41.0,4.63,0.42,0.309,0.027,11.48,11.3633410225,11.3633410225
219,38.0,716,True,1390.0,1078.0,13.005274505,0.91846033625,1040.4219604,73.4768269,Calculado,Calculado,23.87373484125,9.95,0.0,6.361,5.775,0.0,63.0,7.85,0.93,0.524,0.062,18.73,23.87373484125,23.87373484125
220,2874.0,727,True,1417.0,2280.0,3.04426207125,1.67989424,243.5409657,134.3915392,Calculado,Calculado,5.47415631125,0.75,0.0,0.905,0.636,0.0,101.0,2.75,1.28,0.183,0.086,4.78,5.47415631125,5.47415631125
221,101.0,727,True,1432.0,1375.0,1.19522312625,1.63998025625,95.6178501,131.1984205,Calculado,Calculado,9.7552033825,6.92,0.0,3.549,3.367,0.0,3.0,1.43,1.28,0.096,0.086,9.63,9.7552033825,9.7552033825
222,143.0,716,True,1394.0,1078.0,8.94999037125,0.91846033625,715.9992297,73.4768269,Calculado,Calculado,13.9884507075,4.12,0.0,3.063,2.532,0.0,65.0,7.02,0.93,0.468,0.062,12.07,13.9884507075,13.9884507075
223,61.0,713,True,1018.0,1689.0,16.1113813975,0.7462701862500001,1288.9105118,59.7016149,Calculado,Calculado,18.957651583750003,2.1,0.0,2.678,1.622,0.0,50.0,15.37,0.48,1.025,0.032,17.95,18.957651583750003,18.957651583750003
224,78.0,517,True,754.0,587.0,15.48495659375,0.92716684375,1238.7965275,74.1733475,Calculado,Calculado,24.792123437500003,8.38,1.0,5.653,5.224,1.05,17.0,5.85,0.58,0.39,0.039,14.82,24.792123437500003,25.842123437500003
225,206.0,713,True,1062.0,1274.0,5.0359956675,2.98574116875,402.8796534,238.8592935,Calculado,Calculado,11.89173683625,3.87,0.0,3.593,2.987,0.0,13.0,5.45,3.63,0.363,0.243,12.95,11.89173683625,11.89173683625
226,945.0,726,True,177.0,197.0,15.229274792499998,1.76225622625,1218.3419834,140.9804981,Calculado,Calculado,25.961531018749998,8.97,0.0,5.502,5.141,0.0,66.0,3.83,1.58,0.256,0.105,14.38,25.961531018749998,25.961531018749998
227,5717.0,735,True,164.0,975.0,8.654421723750001,1.53,692.3537379,102.0,Calculado,Mapeado,12.01442172375,1.83,0.0,2.693,2.033,0.0,127.0,8.37,1.53,0.558,0.102,11.73,12.01442172375,12.01442172375
228,21062.0,511,True,1991.0,1993.0,5.70738783125,0.91754787125,456.5910265,73.4038297,Calculado,Calculado,7.3049357025,0.68,0.0,0.684,0.374,0.0,157.0,4.03,0.62,0.269,0.041,5.33,7.3049357025,7.3049357025
229,43.0,713,True,2181.0,1274.0,21.49026895375,2.98574116875,1719.2215163,238.8592935,Calculado,Calculado,66.6760101225,42.2,0.0,29.473,28.179,0.0,16.0,15.77,3.63,1.051,0.243,61.6,66.6760101225,66.6760101225
230,49.0,512,True,1742.0,339.0,0.8313167512499999,0.07783910375,66.5053401,6.2271283,Calculado,Calculado,28.929155855,28.02,0.0,17.203,17.091,0.0,9.0,1.18,0.5,0.079,0.034,29.7,28.929155855,28.929155855
231,445.0,517,True,60417.0,587.0,1.9791002,0.92716684375,158.328016,74.1733475,Calculado,Calculado,20.526267043750003,17.62,1.0,8.999,8.848,0.58,15.0,1.68,0.58,0.112,0.039,19.88,20.526267043750003,21.10626704375
232,340.0,517,True,556.0,587.0,4.550065765,0.92716684375,364.0052612,74.1733475,Calculado,Calculado,20.54723260875,15.07,1.0,8.273,7.996,1.05,40.0,3.58,0.58,0.238,0.039,19.23,20.54723260875,21.59723260875
233,76.0,512,True,581.0,339.0,15.1489483775,0.07783910375,1211.9158702,6.2271283,Calculado,Calculado,24.22678748125,9.0,0.0,6.501,5.726,0.0,17.0,11.12,0.5,0.741,0.034,20.62,24.22678748125,24.22678748125
234,878.0,512,True,696.0,339.0,4.3541858,0.07783910375,348.334864,6.2271283,Calculado,Calculado,29.11202490375,24.68,0.0,15.719,15.609,0.0,7.0,1.15,0.5,0.076,0.034,26.33,29.11202490375,29.11202490375
235,14.0,505,True,758.0,251.0,60.49891498875,3.48591390375,4839.9131991,278.8731123,Calculado,Calculado,138.8848288925,74.9,2.0,57.749,55.178,0.53,7.0,35.07,3.5,2.338,0.233,113.47,138.8848288925,139.4148288925
236,14.0,505,True,772.0,251.0,96.88568806375,3.48591390375,7750.8550451,278.8731123,Calculado,Calculado,181.8016019675,81.43,2.0,68.441,62.446,0.53,7.0,86.43,3.5,5.762,0.233,171.37,181.8016019675,182.3316019675
237,2186.0,515,True,25.0,26.0,3.42032822375,0.28810997125,273.6262579,23.0487977,Calculado,Calculado,5.728438195,2.02,0.0,0.929,0.755,0.0,42.0,2.2,0.42,0.147,0.027,4.63,5.728438195,5.728438195
238,305.0,517,True,559.0,587.0,2.13322408125,0.92716684375,170.6579265,74.1733475,Calculado,Calculado,12.030390925,8.97,1.0,5.902,5.743,1.05,16.0,1.82,0.58,0.121,0.039,11.37,12.030390925,13.080390925000001
239,16.0,512,True,581.0,339.0,14.644981114999998,0.07783910375,1171.5984892,6.2271283,Calculado,Calculado,23.72282021875,9.0,0.0,6.283,5.726,0.0,16.0,7.83,0.5,0.523,0.034,17.33,23.72282021875,23.72282021875
240,317.0,509,True,2305.0,354.0,0.75251485875,2.98,60.2011887,199.0,Calculado,Mapeado,71.43251485875001,67.7,3.0,42.05,41.788,7.78,2.0,0.95,2.98,0.063,0.199,71.63,71.43251485875001,79.21251485875001
241,28.0,517,False,,,14.28,0.58,952.0,39.0,Mapeado,Mapeado,14.87,0.0,0.0,0.991,0.0,0.0,0.0,14.28,0.58,0.952,0.039,14.87,14.87,14.86
242,255.0,717,True,886.0,249.0,3.58456956625,1.52,286.7655653,101.0,Calculado,Mapeado,23.08456956625,17.98,0.0,11.608,11.362,0.0,32.0,2.18,1.52,0.145,0.101,21.68,23.08456956625,23.08456956625
243,55.0,505,True,750.0,251.0,11.27452581875,3.48591390375,901.9620655,278.8731123,Calculado,Calculado,87.5604397225,72.8,2.0,53.831,52.842,0.53,7.0,11.33,3.5,0.756,0.233,87.63,87.5604397225,88.09043972250001
244,43.0,509,True,726.0,354.0,51.0823898325,2.98,4086.5911866,199.0,Calculado,Mapeado,135.18238983249998,81.12,3.0,42.372,39.734,22.83,5.0,36.58,2.98,2.439,0.199,120.68,135.18238983249998,158.0123898325
245,2905.0,515,True,25.0,26.0,5.3697893625,0.28810997125,429.583149,23.0487977,Calculado,Calculado,7.67789933375,2.02,0.0,1.019,0.755,0.0,42.0,3.55,0.42,0.237,0.027,5.98,7.67789933375,7.67789933375
246,76.0,716,True,2256.0,1078.0,34.98947022625,0.91846033625,2799.1576181,73.4768269,Calculado,Calculado,58.8079305625,22.9,0.0,17.461,16.482,0.0,34.0,13.75,0.93,0.916,0.062,37.58,58.8079305625,58.8079305625
247,1025.0,726,True,180.0,197.0,2.7707400975,1.76225622625,221.6592078,140.9804981,Calculado,Calculado,10.852996323749998,6.32,0.0,3.903,3.616,0.0,73.0,2.75,1.58,0.183,0.105,10.65,10.852996323749998,10.852996323749998
248,3543.0,738,False,,,2.83,0.93,189.0,62.0,Mapeado,Mapeado,3.77,0.0,0.0,0.251,0.0,0.0,0.0,2.83,0.93,0.189,0.062,3.77,3.77,3.7600000000000002
249,935.0,732,True,825.0,2049.0,6.07095258625,1.4382949875,485.6762069,115.063599,Calculado,Calculado,12.979247573750001,5.47,0.0,2.364,1.866,0.0,63.0,5.85,1.63,0.39,0.108,12.95,12.979247573750001,12.979247573750001
250,119.0,731,True,1109.0,1108.0,1.1631296575,5.1048154875,93.0503726,408.385239,Calculado,Calculado,7.347945145,1.08,0.0,1.201,0.775,0.0,32.0,1.07,5.33,0.071,0.355,7.48,7.347945145,7.347945145
251,223.0,505,True,770.0,251.0,1.9381820225,3.48591390375,155.0545618,278.8731123,Calculado,Calculado,89.25409592625,83.83,2.0,65.307,64.969,0.53,7.0,1.57,3.5,0.105,0.233,88.9,89.25409592625,89.78409592625
252,66.0,505,True,780.0,251.0,81.61797723,3.48591390375,6529.4381784,278.8731123,Calculado,Calculado,158.87389113375,73.77,2.0,58.672,53.922,0.53,7.0,67.75,3.5,4.517,0.233,145.02,158.87389113375,159.40389113375
253,17.0,713,True,1250.0,1274.0,1.6885911475,2.98574116875,135.0872918,238.8592935,Calculado,Calculado,42.944332316250005,38.27,0.0,25.283,24.95,0.0,8.0,1.35,3.63,0.09,0.243,43.25,42.944332316250005,42.944332316250005
254,35.0,716,True,1536.0,1078.0,11.2300444925,0.91846033625,898.4035594,73.4768269,Calculado,Calculado,21.478504828749998,9.33,0.0,6.069,5.777,0.0,58.0,3.47,0.93,0.231,0.062,13.73,21.478504828749998,21.478504828749998
255,162.0,719,True,1129.0,1096.0,1.23985071375,6.3014092375,99.1880571,504.112739,Calculado,Calculado,25.321259951250003,17.78,0.0,14.378,13.976,0.0,31.0,0.78,5.27,0.052,0.351,23.83,25.321259951250003,25.321259951250003
256,210.0,517,True,366.0,592.0,35.3605262675,2.213723325,2828.8421014,177.097866,Calculado,Calculado,47.6442495925,10.07,1.0,4.618,3.241,2.22,57.0,18.37,2.28,1.225,0.152,30.72,47.6442495925,49.8642495925
257,42.0,505,True,750.0,251.0,18.00254150875,3.48591390375,1440.2033207,278.8731123,Calculado,Calculado,94.2884554125,72.8,2.0,54.391,52.842,0.53,7.0,19.73,3.5,1.316,0.233,96.03,94.2884554125,94.8184554125
258,21.0,517,True,614.0,587.0,6.496983475,0.92716684375,519.758678,74.1733475,Calculado,Calculado,16.79415031875,9.37,0.0,5.55,4.603,0.0,95.0,13.63,0.58,0.909,0.039,23.58,16.79415031875,16.79415031875
259,1978.0,517,True,580.0,587.0,2.27586751375,0.92716684375,182.0694011,74.1733475,Calculado,Calculado,12.3530343575,9.15,0.0,5.829,5.67,0.0,61.0,1.8,0.58,0.12,0.039,11.53,12.3530343575,12.3530343575
260,43.0,512,True,662.0,339.0,30.598410175,0.07783910375,2447.872814,6.2271283,Calculado,Calculado,56.75624927875,26.08,0.0,18.049,16.601,0.0,8.0,21.22,0.5,1.415,0.034,47.8,56.75624927875,56.75624927875
261,95.0,512,True,697.0,339.0,8.937578621250001,0.07783910375,715.0062897,6.2271283,Calculado,Calculado,32.565417725,23.55,0.0,15.361,14.88,0.0,8.0,6.7,0.5,0.447,0.034,30.75,32.565417725,32.565417725
262,35.0,713,True,2181.0,1274.0,20.5403214725,2.98574116875,1643.2257178,238.8592935,Calculado,Calculado,65.72606264125,42.2,0.0,29.262,28.179,0.0,8.0,12.62,3.63,0.841,0.243,58.45,65.72606264125,65.72606264125
263,455.0,735,False,,,7.28,1.53,486.0,102.0,Mapeado,Mapeado,8.82,0.0,0.0,0.588,0.0,0.0,0.0,7.28,1.53,0.486,0.102,8.82,8.82,8.81
264,7180.0,713,True,220863.0,1274.0,12.0961294175,2.98574116875,967.6903534,238.8592935,Calculado,Calculado,58.901870586250006,43.82,0.0,30.982,30.075,0.0,16.0,9.97,3.63,0.665,0.243,57.42,58.901870586250006,58.901870586250006
265,29.0,713,True,1258.0,1274.0,38.08224581125,2.98574116875,3046.5796649,238.8592935,Calculado,Calculado,67.09798698,26.03,0.0,19.767,17.576,0.0,8.0,29.23,3.63,1.949,0.243,58.9,67.09798698,67.09798698
266,90.0,716,True,1390.0,1078.0,5.643403185,0.91846033625,451.4722548,73.4768269,Calculado,Calculado,16.51186352125,9.95,0.0,6.146,5.775,0.0,63.0,4.63,0.93,0.309,0.062,15.52,16.51186352125,16.51186352125
267,5.0,726,True,1937.0,197.0,76.1159091625,1.76225622625,6089.272733,140.9804981,Calculado,Calculado,140.64816538875002,62.77,0.0,37.646,33.797,0.0,7.0,56.15,1.58,3.743,0.105,120.5,140.64816538875002,140.64816538875002
268,124.0,507,True,113359.0,81.0,2.86827223875,7.47155022875,229.4617791,597.7240183,Calculado,Calculado,46.4598224675,36.12,1.0,30.411,29.75,0.73,4.0,2.83,7.08,0.188,0.473,46.03,46.4598224675,47.189822467499994
269,91.0,512,True,1785.0,339.0,19.92350202875,0.07783910375,1593.8801623,6.2271283,Calculado,Calculado,46.3313411325,26.33,0.0,16.637,15.863,0.0,9.0,11.1,0.5,0.74,0.034,37.93,46.3313411325,46.3313411325
270,101.0,713,True,1271.0,1274.0,1.4552926362499998,2.98574116875,116.4234109,238.8592935,Calculado,Calculado,10.011033805,5.57,0.0,4.115,3.773,0.0,8.0,1.5,3.63,0.1,0.243,10.7,10.011033805,10.011033805
271,50.0,517,True,620.0,587.0,29.004948,0.92716684375,2320.39584,74.1733475,Calculado,Calculado,40.86211484375,10.93,0.0,6.12,5.187,0.0,47.0,13.42,0.58,0.894,0.039,24.93,40.86211484375,40.86211484375
272,615.0,738,True,1633.0,2220.0,3.94057293875,0.90773412,315.2458351,72.6187296,Calculado,Calculado,20.42830705875,15.58,0.0,10.214,9.885,0.0,15.0,4.23,0.7,0.283,0.047,20.52,20.42830705875,20.42830705875
273,56.0,713,True,97207.0,1689.0,17.52685468375,0.7462701862500001,1402.1483747,59.7016149,Calculado,Calculado,19.25312487,0.98,0.0,1.824,0.786,0.0,53.0,15.08,0.48,1.006,0.032,16.55,19.25312487,19.25312487
274,646.0,507,True,480.0,111.0,5.914872005,5.23873227375,473.1897604,419.0985819,Calculado,Calculado,14.973604278749999,3.82,0.0,3.505,2.739,0.0,84.0,6.83,4.65,0.456,0.31,15.3,14.973604278749999,14.973604278749999
275,110.0,716,True,79384.0,1078.0,2.18977416,0.91846033625,175.1819328,73.4768269,Calculado,Calculado,63.978234496249996,60.87,0.0,40.534,40.313,0.0,8.0,2.38,0.93,0.159,0.062,64.18,63.978234496249996,63.978234496249996
276,19.0,713,True,1257.0,1274.0,34.51744101875,2.98574116875,2761.3952815,238.8592935,Calculado,Calculado,65.9731821875,28.47,0.0,20.779,18.538,0.0,8.0,29.98,3.63,1.998,0.243,62.08,65.9731821875,65.9731821875
277,625.0,739,True,1421.0,1425.0,3.57888955375,7.551894625,286.3111643,604.15157,Calculado,Calculado,13.13078417875,2.0,0.0,4.71,4.349,0.0,23.0,3.25,2.17,0.217,0.144,7.42,13.13078417875,13.13078417875
278,17.0,505,True,787.0,251.0,9.09673599,3.48591390375,727.7388792,278.8731123,Calculado,Calculado,80.48264989375001,67.9,2.0,49.103,48.476,0.53,7.0,5.92,3.5,0.394,0.233,77.32,80.48264989375001,81.01264989375001
279,376.0,727,True,1435.0,1375.0,19.59185878625,1.63998025625,1567.3487029,131.1984205,Calculado,Calculado,32.3018390425,11.07,0.0,6.503,5.967,0.0,3.0,6.75,1.28,0.45,0.086,19.1,32.3018390425,32.3018390425
280,243.0,719,True,1128.0,1096.0,4.1940753025,6.3014092375,335.5260242,504.112739,Calculado,Calculado,30.37548454,19.88,0.0,16.093,15.419,0.0,31.0,4.85,5.27,0.323,0.351,30.0,30.37548454,30.37548454
281,4324.0,729,True,978.0,1446.0,2.81237456875,5.18588491375,224.9899655,414.8707931,Calculado,Calculado,31.218259482500002,23.22,0.0,15.65,15.216,0.0,15.0,2.0,4.5,0.133,0.3,29.72,31.218259482500002,31.218259482500002
282,28.0,726,True,1348.0,197.0,30.16639876375,1.76225622625,2413.3119011,140.9804981,Calculado,Calculado,47.17865499,15.25,0.0,7.827,6.635,0.0,32.0,16.3,1.58,1.087,0.105,33.13,47.17865499,47.17865499
283,15.0,727,True,1470.0,1997.0,3.23317062125,2.2235530875,258.6536497,177.884247,Calculado,Calculado,22.15672370875,16.7,0.0,8.705,8.438,0.0,48.0,1.67,2.35,0.111,0.157,20.72,22.15672370875,22.15672370875
284,52.0,505,True,758.0,251.0,18.045234215,3.48591390375,1443.6187372,278.8731123,Calculado,Calculado,96.43114811875,74.9,2.0,56.389,55.178,0.53,7.0,14.68,3.5,0.978,0.233,93.08,96.43114811875,96.96114811875
285,20.0,713,True,1165.0,1689.0,27.4707394775,0.7462701862500001,2197.6591582,59.7016149,Calculado,Calculado,44.94700966375,16.73,0.0,11.701,10.396,0.0,5.0,19.1,0.48,1.273,0.032,36.32,44.94700966375,44.94700966375
286,20.0,713,True,1164.0,1689.0,13.818406723749998,0.7462701862500001,1105.4725379,59.7016149,Calculado,Calculado,31.83467691,17.27,0.0,10.93,10.725,0.0,5.0,2.58,0.48,0.173,0.032,20.33,31.83467691,31.83467691
287,17.0,726,True,1940.0,197.0,70.6914548275,1.76225622625,5655.3163862,140.9804981,Calculado,Calculado,130.72371105375,58.27,0.0,35.036,31.29,0.0,7.0,54.62,1.58,3.641,0.105,114.47,130.72371105375,130.72371105375
288,15.0,716,True,2006.0,1078.0,15.0113392,0.91846033625,1200.907136,73.4768269,Calculado,Calculado,66.90979953625,50.98,0.0,34.513,33.306,0.0,8.0,17.17,0.93,1.144,0.062,69.08,66.90979953625,66.90979953625
289,1255.0,515,True,2028.0,26.0,9.52248739,0.28810997125,761.7989912,23.0487977,Calculado,Calculado,16.24059736125,6.43,0.0,2.824,2.347,0.0,41.0,6.75,0.42,0.45,0.027,13.6,16.24059736125,16.24059736125
290,132.0,713,True,2145.0,1274.0,40.571150345,2.98574116875,3245.6920276,238.8592935,Calculado,Calculado,46.98689151375,3.43,0.0,3.652,2.3,0.0,8.0,16.63,3.63,1.109,0.243,23.7,46.98689151375,46.98689151375
291,36.0,716,True,1393.0,1078.0,3.88062488625,0.91846033625,310.4499909,73.4768269,Calculado,Calculado,11.2290852225,6.43,0.0,3.712,3.556,0.0,65.0,1.42,0.93,0.094,0.062,8.78,11.2290852225,11.2290852225
292,48.0,727,True,1485.0,1375.0,25.062558608750003,1.63998025625,2005.0046887,131.1984205,Calculado,Calculado,42.072538865,15.37,0.0,11.94,10.104,0.0,33.0,26.25,1.28,1.75,0.086,42.9,42.072538865,42.072538865
293,885.0,512,True,693.0,339.0,1.3182520825,0.07783910375,105.4601666,6.2271283,Calculado,Calculado,30.94609118625,29.55,0.0,19.207,19.091,0.0,7.0,1.22,0.5,0.082,0.034,31.27,30.94609118625,30.94609118625
294,37.0,713,True,1258.0,1274.0,47.4519560025,2.98574116875,3796.1564802,238.8592935,Calculado,Calculado,76.46769717125,26.03,0.0,20.459,17.576,0.0,8.0,39.62,3.63,2.641,0.243,69.28,76.46769717125,76.46769717125
295,147.0,719,True,1129.0,1096.0,15.84711732875,6.3014092375,1267.7693863,504.112739,Calculado,Calculado,39.92852656625,17.78,0.0,15.164,13.976,0.0,31.0,12.57,5.27,0.838,0.351,35.62,39.92852656625,39.92852656625
296,56.0,731,True,1107.0,1108.0,58.04455874375,5.1048154875,4643.5646995,408.385239,Calculado,Calculado,65.51937423125,2.37,0.0,5.182,1.76,0.0,36.0,46.0,5.33,3.067,0.355,53.7,65.51937423125,65.51937423125
297,5142.0,505,True,683.0,251.0,6.45896384375,3.48591390375,516.7171075,278.8731123,Calculado,Calculado,43.0448777475,33.1,1.0,23.865,23.33,0.6,41.0,4.52,3.5,0.302,0.233,41.12,43.0448777475,43.644877747500004
298,109.0,726,True,179.0,197.0,5.1378323987500005,1.76225622625,411.0265919,140.9804981,Calculado,Calculado,14.180088625,7.28,0.0,4.542,4.171,0.0,52.0,3.98,1.58,0.266,0.105,12.85,14.180088625,14.180088625
299,20.0,505,True,784.0,251.0,12.57429656375,3.48591390375,1005.9437251,278.8731123,Calculado,Calculado,87.4902104675,71.43,2.0,52.192,51.285,0.53,7.0,10.1,3.5,0.674,0.233,85.03,87.4902104675,88.02021046750001
300,1359.0,724,True,57.0,351.0,7.178837746249999,4.355273824999999,574.3070197,348.421906,Calculado,Calculado,16.914111571249997,5.38,0.0,6.32,5.74,0.0,62.0,4.57,4.13,0.304,0.275,14.08,16.914111571249997,16.914111571249997
301,22.0,512,True,699.0,339.0,28.307245762500003,0.07783910375,2264.579661,6.2271283,Calculado,Calculado,47.415084866250005,19.03,0.0,12.952,12.039,0.0,16.0,13.18,0.5,0.879,0.034,32.72,47.415084866250005,47.415084866250005
302,31.0,512,True,698.0,339.0,25.48315457625,0.07783910375,2038.6523661,6.2271283,Calculado,Calculado,47.08099368,21.52,0.0,14.66,13.597,0.0,16.0,15.45,0.5,1.03,0.034,37.47,47.08099368,47.08099368
303,9737.0,738,True,1593.0,2219.0,5.5993743625,0.79330144375,447.949949,63.4641155,Calculado,Calculado,13.962675806250001,7.57,0.0,3.161,2.74,0.0,22.0,5.38,0.93,0.359,0.062,13.88,13.962675806250001,13.962675806250001
304,1649.0,719,True,337803.0,1096.0,6.3014933875,6.3014092375,504.119471,504.112739,Calculado,Calculado,15.372902625,2.77,0.0,3.45,2.923,0.0,32.0,2.65,5.27,0.177,0.351,10.68,15.372902625,15.372902625
305,12276.0,738,True,1687.0,2220.0,4.7346659625,0.90773412,378.773277,72.6187296,Calculado,Calculado,25.5224000825,19.88,0.0,12.284,12.084,0.0,15.0,2.32,0.7,0.154,0.047,22.9,25.5224000825,25.5224000825
306,239.0,713,True,1262.0,1274.0,0.5887109775,2.98574116875,47.0968782,238.8592935,Calculado,Calculado,24.07445214625,20.5,0.0,13.198,12.932,0.0,8.0,0.35,3.63,0.023,0.243,24.48,24.07445214625,24.07445214625
307,1743.0,727,True,1474.0,1375.0,2.26883874625,1.63998025625,181.5070997,131.1984205,Calculado,Calculado,14.3588190025,10.45,0.0,5.096,4.863,0.0,48.0,2.2,1.28,0.147,0.086,13.93,14.3588190025,14.3588190025
308,52.0,512,True,581.0,339.0,9.3463089775,0.07783910375,747.7047182,6.2271283,Calculado,Calculado,18.424148081250003,9.0,0.0,6.307,5.726,0.0,16.0,8.2,0.5,0.547,0.034,17.7,18.424148081250003,18.424148081250003
309,242.0,716,True,1395.0,1078.0,10.2066928875,0.91846033625,816.535431,73.4768269,Calculado,Calculado,13.25515322375,2.13,0.0,2.107,1.603,0.0,67.0,6.63,0.93,0.442,0.062,9.7,13.25515322375,13.25515322375
310,115.0,731,True,1105.0,1108.0,3.228435875,5.1048154875,258.27487,408.385239,Calculado,Calculado,12.6132513625,4.28,0.0,4.323,3.777,0.0,32.0,2.87,5.33,0.191,0.355,12.48,12.6132513625,12.6132513625
311,36.0,726,True,1562.0,197.0,7.31653812625,1.76225622625,585.3230501,140.9804981,Calculado,Calculado,59.928794352500006,50.85,0.0,25.194,24.495,0.0,25.0,8.9,1.58,0.593,0.105,61.33,59.928794352500006,59.928794352500006
312,45.0,713,True,1257.0,1274.0,18.12352443125,2.98574116875,1449.8819545,238.8592935,Calculado,Calculado,49.57926560000001,28.47,0.0,19.565,18.538,0.0,8.0,11.77,3.63,0.784,0.243,43.87,49.57926560000001,49.57926560000001
313,199.0,713,True,2179.0,1274.0,3.33801044125,2.98574116875,267.0408353,238.8592935,Calculado,Calculado,33.02375161,26.7,0.0,18.033,17.538,0.0,8.0,3.78,3.63,0.252,0.243,34.12,33.02375161,33.02375161
314,1529.0,732,True,2073.0,2049.0,5.5894439812500005,1.4382949875,447.1555185,115.063599,Calculado,Calculado,16.57773896875,9.55,0.0,4.244,3.884,0.0,64.0,3.78,1.63,0.252,0.108,14.97,16.57773896875,16.57773896875
315,185.0,517,True,585.0,587.0,5.5632412875,0.92716684375,445.059303,74.1733475,Calculado,Calculado,8.96040813125,2.47,0.0,1.689,1.599,0.0,105.0,0.77,0.58,0.051,0.039,3.82,8.96040813125,8.96040813125
316,43.0,716,True,1975.0,1078.0,59.145752077500006,0.91846033625,4731.6601662,73.4768269,Calculado,Calculado,87.53421241375001,27.47,0.0,18.072,15.741,0.0,15.0,34.03,0.93,2.269,0.062,62.43,87.53421241375001,87.53421241375001
317,68.0,512,True,686.0,339.0,1.6128862825,0.07783910375,129.0309026,6.2271283,Calculado,Calculado,40.87072538625,39.18,0.0,25.415,25.222,0.0,7.0,2.4,0.5,0.16,0.034,42.08,40.87072538625,40.87072538625
318,559.0,716,True,1660.0,1078.0,6.550196314999999,0.91846033625,524.0157052,73.4768269,Calculado,Calculado,23.34865665125,15.88,0.0,11.07,10.636,0.0,42.0,5.58,0.93,0.372,0.062,22.4,23.34865665125,23.34865665125
319,36.0,716,True,75582.0,1078.0,2.31100109,0.91846033625,184.8800872,73.4768269,Calculado,Calculado,22.74946142625,19.52,0.0,13.052,12.916,0.0,29.0,1.1,0.93,0.074,0.062,21.55,22.74946142625,22.74946142625
320,69.0,716,True,1973.0,1078.0,12.42236861625,0.91846033625,993.7894893,73.4768269,Calculado,Calculado,37.7108289525,24.37,0.0,14.803,14.126,0.0,15.0,9.23,0.93,0.615,0.062,34.53,37.7108289525,37.7108289525
321,537.0,524,True,165.0,1353.0,22.298175961250003,3.508949405,1783.8540769,280.7159524,Calculado,Calculado,27.63712536625,1.83,0.0,2.516,1.754,0.0,50.0,9.18,2.25,0.613,0.15,13.27,27.63712536625,27.63712536625
322,8139.0,729,True,1713.0,1446.0,8.50794900375,5.18588491375,680.6359203,414.8707931,Calculado,Calculado,55.963833917500004,42.27,0.0,29.328,28.713,0.0,15.0,4.72,4.5,0.315,0.3,51.48,55.963833917500004,55.963833917500004
323,2005.0,515,True,24.0,26.0,11.90486473875,0.28810997125,952.3891791,23.0487977,Calculado,Calculado,15.722974709999999,3.53,0.0,1.78,1.315,0.0,42.0,6.57,0.42,0.438,0.027,10.52,15.722974709999999,15.722974709999999
324,35.0,713,True,1705.0,1689.0,16.7342971125,0.7462701862500001,1338.743769,59.7016149,Calculado,Calculado,36.900567298750005,19.42,0.0,12.483,11.601,0.0,2.0,12.75,0.48,0.85,0.032,32.65,36.900567298750005,36.900567298750005
